sigma,q,q_water,q_oil
0.25000000000000017,0.032724923474893676,0.4577382439619615,0.3105073345667253
0.25100000000000017,0.032724923474893676,0.4601942363656927,0.3088414652943088
0.25200000000000017,0.032724923474893676,0.4626469563032566,0.30716944368496624
0.25300000000000017,0.032724923474893676,0.4650963253919162,0.30549142336886165
0.25400000000000017,0.032724923474893676,0.4675422655630941,0.3038075573604069
0.25500000000000017,0.032724923474893676,0.4699846990623722,0.30211799805826145
0.25600000000000017,0.032724923474893676,0.4724235484494914,0.300422897245333
0.2570000000000002,0.032724923474893676,0.47485873659835215,0.29872240608877654
0.2580000000000002,0.032724923474893676,0.47729018669701423,0.2970166751399955
0.2590000000000002,0.032724923474893676,0.47971782224769627,0.29530585433464074
0.2600000000000002,0.032724923474893676,0.4821415670667765,0.29359009299261113
0.2610000000000002,0.032724923474893676,0.4845613452847924,0.29186953981805325
0.2620000000000002,0.032724923474893676,0.4869770813464407,0.2901443428993617
0.2630000000000002,0.032724923474893676,0.48938870001057727,0.2884146497091788
0.2640000000000002,0.032724923474893676,0.49179612635021724,0.2866806071043947
0.2650000000000002,0.032724923474893676,0.4941992857525352,0.2849423613261475
0.2660000000000002,0.032724923474893676,0.49659810391886483,0.2832000579998229
0.2670000000000002,0.032724923474893676,0.4989925068646992,0.28145384213505487
0.2680000000000002,0.032724923474893676,0.5013824209196904,0.2797038581257246
0.2690000000000002,0.032724923474893676,0.5037677727276504,0.27795024974996185
0.2700000000000002,0.032724923474893676,0.5061484892465496,0.2761931601701436
0.2710000000000002,0.032724923474893676,0.5085244977485182,0.274432731932895
0.2720000000000002,0.032724923474893676,0.5108957258198454,0.272669106969089
0.2730000000000002,0.032724923474893676,0.51326210136098,0.2709024265938461
0.2740000000000002,0.032724923474893676,0.5156235525865299,0.2691328315065353
0.2750000000000002,0.032724923474893676,0.5179800080252621,0.26736046179077266
0.2760000000000002,0.032724923474893676,0.5203313965201029,0.26558545691442254
0.2770000000000002,0.032724923474893676,0.522677647228138,0.26380795572959714
0.2780000000000002,0.032724923474893676,0.5250186896206126,0.2620280964726563
0.2790000000000002,0.032724923474893676,0.5273544534829306,0.26024601676420783
0.2800000000000002,0.032724923474893676,0.5296848689146556,0.2584618536091074
0.2810000000000002,0.032724923474893676,0.5320098663295104,0.2566757433964585
0.2820000000000002,0.032724923474893676,0.5343293764553767,0.25488782189961223
0.2830000000000002,0.032724923474893676,0.5366433303342961,0.25309822427616796
0.2840000000000002,0.032724923474893676,0.5389516593224687,0.25130708506797256
0.2850000000000002,0.032724923474893676,0.5412542950902546,0.24951453820112088
0.2860000000000002,0.032724923474893676,0.5435511696221729,0.24772071698595555
0.2870000000000002,0.032724923474893676,0.5458422152169016,0.24592575411706719
0.2880000000000002,0.032724923474893676,0.5481273644872786,0.24412978167329402
0.2890000000000002,0.032724923474893676,0.5504065503603005,0.24233293111772217
0.2900000000000002,0.032724923474893676,0.5526797060771237,0.2405353332976859
0.2910000000000002,0.032724923474893676,0.5549467651930633,0.2387371184447668
0.2920000000000002,0.032724923474893676,0.557207661577594,0.23693841617479475
0.2930000000000002,0.032724923474893676,0.5594623294143499,0.2351393554878472
0.2940000000000002,0.032724923474893676,0.561710703201124,0.2333400647682496
0.2950000000000002,0.032724923474893676,0.5639527177498687,0.23154067178457513
0.2960000000000002,0.032724923474893676,0.5661883081866957,0.22974130368964485
0.2970000000000002,0.032724923474893676,0.5684174099518762,0.22794208702052768
0.2980000000000002,0.032724923474893676,0.5706399587998402,0.22614314769854033
0.2990000000000002,0.032724923474893676,0.5728558907991772,0.22434461102924744
0.3000000000000002,0.032724923474893676,0.5750651423326363,0.22254660170246138
0.3010000000000002,0.032724923474893676,0.5772676500971249,0.22074924379224237
0.3020000000000002,0.032724923474893676,0.5794633511037108,0.21895266075689865
0.3030000000000002,0.032724923474893676,0.5816521826776205,0.217156975438986
0.3040000000000002,0.032724923474893676,0.5838340824582396,0.21536231006530834
0.3050000000000002,0.032724923474893676,0.5860089883991135,0.2135687862469172
0.3060000000000002,0.032724923474893676,0.5881768387679464,0.2117765249791121
0.3070000000000002,0.032724923474893676,0.5903375721466018,0.2099856466414403
0.3080000000000002,0.032724923474893676,0.5924911274311027,0.20819627099769686
0.3090000000000002,0.032724923474893676,0.5946374438316313,0.20640851719592496
0.3100000000000002,0.032724923474893676,0.596776460872529,0.20462250376841523
0.3110000000000002,0.032724923474893676,0.5989081183922965,0.20283834863170647
0.3120000000000002,0.032724923474893676,0.6010323565435937,0.2010561690865851
0.3130000000000002,0.032724923474893676,0.6031491157932396,0.19927608181808545
0.3140000000000002,0.032724923474893676,0.6052583369222133,0.19749820289548975
0.3150000000000002,0.032724923474893676,0.6073599610256519,0.19572264777232798
0.3160000000000002,0.032724923474893676,0.6094539295128527,0.193949531286378
0.3170000000000002,0.032724923474893676,0.6115401841072721,0.19217896765966555
0.3180000000000002,0.032724923474893676,0.6136186668465252,0.19041107049846412
0.31900000000000023,0.032724923474893676,0.6156893200823871,0.18864595279329516
0.32000000000000023,0.032724923474893676,0.617752086480792,0.18688372691892782
0.32100000000000023,0.032724923474893676,0.6198069090218331,0.18512450463437916
0.32200000000000023,0.032724923474893676,0.6218537309997629,0.18336839708291414
0.32300000000000023,0.032724923474893676,0.6238924960229933,0.18161551479204546
0.32400000000000023,0.032724923474893676,0.6259231480140959,0.17986596767353366
0.32500000000000023,0.032724923474893676,0.6279456312098003,0.1781198650233872
0.32600000000000023,0.032724923474893676,0.6299598901609966,0.17637731552186234
0.32700000000000023,0.032724923474893676,0.6319658697327339,0.17463842723346315
0.32800000000000024,0.032724923474893676,0.63396351510422,0.17290330760694161
0.32900000000000024,0.032724923474893676,0.6359527717688227,0.17117206347529748
0.33000000000000024,0.032724923474893676,0.6379335855340684,0.16944480105577836
0.33100000000000024,0.032724923474893676,0.6399059025216433,0.16772162594987974
0.33200000000000024,0.032724923474893676,0.6418696691673926,0.1660026431433449
0.33300000000000024,0.032724923474893676,0.643824832221321,0.16428795700616497
0.33400000000000024,0.032724923474893676,0.645771338747592,0.16257767129257894
0.33500000000000024,0.032724923474893676,0.6477091361245289,0.16087188914107362
0.33600000000000024,0.032724923474893676,0.6496381720446137,0.15917071307438366
0.33700000000000024,0.032724923474893676,0.6515583945144883,0.15747424499949156
0.33800000000000024,0.032724923474893676,0.6534697518549533,0.15578258620762767
0.33900000000000025,0.032724923474893676,0.655372192700969,0.15409583737427018
0.34000000000000025,0.032724923474893676,0.6572656660016549,0.1524140985591451
0.34100000000000025,0.032724923474893676,0.6591501210202892,0.15073746920622624
0.34200000000000025,0.032724923474893676,0.6610255073343103,0.14906604814373536
0.34300000000000025,0.032724923474893676,0.662891774835315,0.14739993358414197
0.34400000000000025,0.032724923474893676,0.66474887372906,0.1457392231241634
0.34500000000000025,0.032724923474893676,0.666596754535461,0.14408401374476498
0.34600000000000025,0.032724923474893676,0.6684353680885927,0.14243440181115963
0.34700000000000025,0.032724923474893676,0.6702646655366894,0.1407904830728083
0.34800000000000025,0.032724923474893676,0.6720845983421448,0.1391523526634198
0.34900000000000025,0.032724923474893676,0.6738951182815116,0.13752010510095064
0.35000000000000026,0.032724923474893676,0.6756961774455018,0.1358938342876052
0.35100000000000026,0.032724923474893676,0.6774877282389868,0.13427363350983582
0.35200000000000026,0.032724923474893676,0.679269723380997,0.13265959543834255
0.35300000000000026,0.032724923474893676,0.6810421159047223,0.1310518121280733
0.35400000000000026,0.032724923474893676,0.6828048591575118,0.12945037501822387
0.35500000000000026,0.032724923474893676,0.6845579068008738,0.12785537493223792
0.35600000000000026,0.032724923474893676,0.686301212810476,0.1262669020778068
0.35700000000000026,0.032724923474893676,0.6880347314761454,0.12468504604686992
0.35800000000000026,0.032724923474893676,0.6897584174018677,0.12310989581561434
0.35900000000000026,0.032724923474893676,0.6914722255057889,0.12154153974447506
0.36000000000000026,0.032724923474893676,0.6931761110202135,0.11998006557813491
0.36100000000000027,0.032724923474893676,0.6948700294916051,0.11842556044552453
0.36200000000000027,0.032724923474893676,0.6965539367805875,0.11687811085982237
0.36300000000000027,0.032724923474893676,0.6982277890619427,0.11533780271845484
0.36400000000000027,0.032724923474893676,0.6998915428246127,0.11380472130309609
0.36500000000000027,0.032724923474893676,0.7015451548716984,0.1122789512796681
0.36600000000000027,0.032724923474893676,0.7031885823204601,0.11076057669834076
0.36700000000000027,0.032724923474893676,0.7048217826023175,0.10924968099353176
0.36800000000000027,0.032724923474893676,0.7064447134628492,0.10774634698390662
0.36900000000000027,0.032724923474893676,0.7080573329617932,0.10625065687237872
0.3700000000000003,0.032724923474893676,0.7096595994730471,0.1047626922461093
0.3710000000000003,0.032724923474893676,0.7112514716846676,0.10328253407650734
0.3720000000000003,0.032724923474893676,0.71283290859887,0.10181026271922983
0.3730000000000003,0.032724923474893676,0.7144038695320301,0.10034595791418142
0.3740000000000003,0.032724923474893676,0.7159643141146819,0.09888969878551473
0.3750000000000003,0.032724923474893676,0.717514202291519,0.09744156384163018
0.3760000000000003,0.032724923474893676,0.7190534943213946,0.09600163097517597
0.3770000000000003,0.032724923474893676,0.7205821507773208,0.09456997746304825
0.3780000000000003,0.032724923474893676,0.7221001325464693,0.09314667996639092
0.3790000000000003,0.032724923474893676,0.7236074008301704,0.09173181453059577
0.3800000000000003,0.032724923474893676,0.7251039171439142,0.09032545658530242
0.3810000000000003,0.032724923474893676,0.7265896433173501,0.08892768094439829
0.3820000000000003,0.032724923474893676,0.7280645414942867,0.0875385618060187
0.3830000000000003,0.032724923474893676,0.7295285741326913,0.08615817275254677
0.3840000000000003,0.032724923474893676,0.7309817040046918,0.08478658675061349
0.3850000000000003,0.032724923474893676,0.7324238941965737,0.08342387615109766
0.3860000000000003,0.032724923474893676,0.733855108108783,0.08207011268912591
0.3870000000000003,0.032724923474893676,0.7352753094559245,0.08072536748407276
0.3880000000000003,0.032724923474893676,0.7366844622667621,0.07938971103956054
0.3890000000000003,0.032724923474893676,0.7380825308842196,0.0780632132434594
0.3900000000000003,0.032724923474893676,0.7394694799653793,0.07674594336788738
0.3910000000000003,0.032724923474893676,0.7408452744814833,0.07543797006921031
0.3920000000000003,0.032724923474893676,0.7422098797179326,0.0741393613880419
0.3930000000000003,0.032724923474893676,0.743563261274288,0.07285018474924367
0.3940000000000003,0.032724923474893676,0.7449053850642686,0.07157050696192499
0.3950000000000003,0.032724923474893676,0.7462362173157538,0.07030039421944309
0.3960000000000003,0.032724923474893676,0.7475557245707819,0.069039912099403
0.3970000000000003,0.032724923474893676,0.7488638736855503,0.06778912556365761
0.3980000000000003,0.032724923474893676,0.7501606318304156,0.06654809895830767
0.3990000000000003,0.032724923474893676,0.751445966489894,0.06531689601370172
0.4000000000000003,0.032724923474893676,0.752719845462661,0.06409557984443617
0.4010000000000003,0.032724923474893676,0.7539822368615505,0.06288421294935533
0.4020000000000003,0.032724923474893676,0.7552331091135572,0.06168285721155123
0.4030000000000003,0.032724923474893676,0.7564724309598336,0.060491573898363814
0.4040000000000003,0.032724923474893676,0.7577001714556922,0.059310423661380875
0.4050000000000003,0.032724923474893676,0.7589162999706048,0.05813946653643799
0.4060000000000003,0.032724923474893676,0.7601207861882021,0.05697876194361864
0.4070000000000003,0.032724923474893676,0.7613136001062742,0.0558283686872541
0.4080000000000003,0.032724923474893676,0.7624947120367709,0.05468834495592348
0.4090000000000003,0.032724923474893676,0.7636640926058004,0.053558748322453796
0.4100000000000003,0.032724923474893676,0.7648217127536308,0.052439635743919806
0.4110000000000003,0.032724923474893676,0.7659675437346897,0.0513310635616442
0.4120000000000003,0.032724923474893676,0.767101557117563,0.050233087501197454
0.4130000000000003,0.032724923474893676,0.7682237247849969,0.04914576267239788
0.4140000000000003,0.032724923474893676,0.7693340189338963,0.048069143569311676
0.4150000000000003,0.032724923474893676,0.7704324120753252,0.04700328407025283
0.4160000000000003,0.032724923474893676,0.7715188770345075,0.0459482374377832
0.4170000000000003,0.032724923474893676,0.7725933869508259,0.04490405631871248
0.4180000000000003,0.032724923474893676,0.7736559152778225,0.043870792744098185
0.4190000000000003,0.032724923474893676,0.7747064357831986,0.04284849812924569
0.4200000000000003,0.032724923474893676,0.7757449225488148,0.04183722327370821
0.4210000000000003,0.032724923474893676,0.776771349970691,0.040837018361286774
0.4220000000000003,0.032724923474893676,0.7777856927590064,0.0398479329600303
0.4230000000000003,0.032724923474893676,0.7787879259380992,0.0388700160222355
0.4240000000000003,0.032724923474893676,0.7797780248464672,0.03790331588444693
0.4250000000000003,0.032724923474893676,0.7807559651367675,0.03694788026745702
0.4260000000000003,0.032724923474893676,0.781721722775816,0.036003756276306004
0.4270000000000003,0.032724923474893676,0.7826752740445884,0.03507099040028198
0.4280000000000003,0.032724923474893676,0.7836165955382192,0.03414962851292086
0.4290000000000003,0.032724923474893676,0.7845456641660025,0.03323971587200643
0.4300000000000003,0.032724923474893676,0.7854624571513917,0.032341297119570275
0.4310000000000003,0.032724923474893676,0.7863669520319992,0.03145441628189188
0.43200000000000033,0.032724923474893676,0.7872591266595969,0.03057911676949849
0.43300000000000033,0.032724923474893676,0.7881389592001157,0.029715441377165256
0.43400000000000033,0.032724923474893676,0.7890064281336459,0.028863432283915136
0.43500000000000033,0.032724923474893676,0.7898615122544375,0.028023131053018947
0.43600000000000033,0.032724923474893676,0.7907041906708987,0.02719457863199533
0.43700000000000033,0.032724923474893676,0.7915344428055979,0.026377815352610773
0.43800000000000033,0.032724923474893676,0.7923522483952629,0.02557288093087959
0.43900000000000033,0.032724923474893676,0.7931575874907797,0.02477981446706397
0.44000000000000034,0.032724923474893676,0.7939504404571945,0.02399865444567391
0.44100000000000034,0.032724923474893676,0.7947307879737125,0.023229438735467248
0.44200000000000034,0.032724923474893676,0.7954986110336983,0.02247220458944968
0.44300000000000034,0.032724923474893676,0.7962538909446754,0.021726988644874726
0.44400000000000034,0.032724923474893676,0.7969966093283265,0.02099382692324376
0.44500000000000034,0.032724923474893676,0.7977267481204944,0.02027275483030598
0.44600000000000034,0.032724923474893676,0.7984442895711804,0.019563807156058436
0.44700000000000034,0.032724923474893676,0.7991492162445453,0.01886701807474601
0.44800000000000034,0.032724923474893676,0.799841511018909,0.018182421144861436
0.44900000000000034,0.032724923474893676,0.8005211570867508,0.017510049309145268
0.45000000000000034,0.032724923474893676,0.8011881379547093,0.016849934894585923
0.45100000000000035,0.032724923474893676,0.8018424374435825,0.01620210961241964
0.45200000000000035,0.032724923474893676,0.8024840396883275,0.015566604558130501
0.45300000000000035,0.032724923474893676,0.8031129291380603,0.014943450211450436
0.45400000000000035,0.032724923474893676,0.8037290905560569,0.014332676436359215
0.45500000000000035,0.032724923474893676,0.804332509019752,0.013734312481084431
0.45600000000000035,0.032724923474893676,0.8049231699207399,0.013148386978101537
0.45700000000000035,0.032724923474893676,0.8055010589647739,0.012574927944133814
0.45800000000000035,0.032724923474893676,0.8060661621717669,0.01201396278015239
0.45900000000000035,0.032724923474893676,0.8066184658757906,0.011465518271376226
0.46000000000000035,0.032724923474893676,0.8071579567250762,0.01092962058727213
0.46100000000000035,0.032724923474893676,0.8076846216820145,0.010406295281554742
0.46200000000000035,0.032724923474893676,0.8081984480231549,0.00989556729218655
0.46300000000000036,0.032724923474893676,0.8086994233392067,0.009397460941377878
0.46400000000000036,0.032724923474893676,0.809187535535038,0.00891199993558689
0.46500000000000036,0.032724923474893676,0.8096627728296766,0.008439207365519584
0.46600000000000036,0.032724923474893676,0.8101251237563089,0.007979105706129811
0.46700000000000036,0.032724923474893676,0.8105745771622815,0.0075317168166192505
0.46800000000000036,0.032724923474893676,0.8110111222090991,0.007097061940437429
0.46900000000000036,0.032724923474893676,0.8114347483724269,0.0066751617052817095
0.47000000000000036,0.032724923474893676,0.8118454454420884,0.006266036123097292
0.47100000000000036,0.032724923474893676,0.812243203522067,0.005869704590077224
0.47200000000000036,0.032724923474893676,0.812628013030505,0.005486185886662386
0.47300000000000036,0.032724923474893676,0.8129998646997041,0.005115498177541503
0.47400000000000037,0.032724923474893676,0.8133587495761251,0.004757659011651136
0.47500000000000037,0.032724923474893676,0.8137046590203884,0.004412685322175688
0.47600000000000037,0.032724923474893676,0.8140375847072733,0.004080593426547405
0.47700000000000037,0.032724923474893676,0.8143575186257185,0.003761399026446364
0.47800000000000037,0.032724923474893676,0.8146644530788224,0.0034551172078004923
0.47900000000000037,0.032724923474893676,0.8149583806838417,0.0031617624407855507
0.48000000000000037,0.032724923474893676,0.8152392943721932,0.0028813485798251416
0.48100000000000037,0.032724923474893676,0.8155071873894529,0.0026138888635907067
0.4820000000000004,0.032724923474893676,0.8157620532953557,0.0023593959150015288
0.4830000000000004,0.032724923474893676,0.8160038859637955,0.0021178817412247294
0.4840000000000004,0.032724923474893676,0.8162326795828265,0.001889357733675271
0.4850000000000004,0.032724923474893676,0.8164484286546615,0.001673834668015955
0.4860000000000004,0.032724923474893676,0.8166511279956722,0.0014713227041574233
0.4870000000000004,0.032724923474893676,0.8168407727363901,0.0012818313862581574
0.4880000000000004,0.032724923474893676,0.8170173583215062,0.0011053696427244788
0.4890000000000004,0.032724923474893676,0.8171808805098704,0.0009419457862105489
0.4900000000000004,0.032724923474893676,0.8173313353744914,0.0007915675136183693
0.4910000000000004,0.032724923474893676,0.8174687193025381,0.0006542419060977807
0.4920000000000004,0.032724923474893676,0.8175930289953378,0.0005299754290464645
0.4930000000000004,0.032724923474893676,0.817704261468378,0.0004187739321099414
0.4940000000000004,0.032724923474893676,0.8178024140513045,0.0003206426491815726
0.4950000000000004,0.032724923474893676,0.817887484387923,0.00023558619840255876
0.4960000000000004,0.032724923474893676,0.8179594704361984,0.00016360858216194054
0.4970000000000004,0.032724923474893676,0.8180183704682545,0.0001047131870965985
0.4980000000000004,0.032724923474893676,0.8180641830703745,5.890278409125311e-05
0.4990000000000004,0.032724923474893676,0.8180969071430015,2.6179528278464747e-05
0.5000000000000003,0.032724923474893676,0.8181165419007369,6.544959038633657e-06
